rank,ticker,sector,fetched_at,market_cap,price,trailing_pe,ev_to_ebitda,return_on_equity,debt_to_equity,revenue_growth,net_margin,asset_turnover,total_debt,total_equity,fetch_ok,error,debt_to_equity_ratio,sector_rank,composite_score,buckets_used,valuation_bucket_score,quality_bucket_score,leverage_bucket_score,growth_bucket_score,trailing_pe_score,ev_to_ebitda_score,return_on_equity_score,net_margin_score,debt_to_equity_ratio_score,revenue_growth_score
149,AARTIIND.NS,chemicals,2026-09-01T08:23:44.686618+00:00,190159470592,524.25,35.809425,18.055,,83.392,0.425,0.05901,1.3914357682619647,49659998208.0,59550000000.0,True,,0.83392,10,0.3731060606060606,4,0.2992424242424242,0.3333333333333333,0.0,0.9166666666666666,0.18181818181818177,0.41666666666666663,,0.3333333333333333,0.0,0.9166666666666666
150,SBICARD.NS,nbfc_financial_services,2026-09-01T08:21:30.790461+00:00,604340944896,635.2,26.548912,,,280.206,0.234,0.18199,0.993731836825538,440637292544.0,157255000000.0,True,,2.80206,10,0.3730769230769231,4,0.3076923076923077,0.16666666666666666,0.6923076923076923,0.46153846153846156,0.3076923076923077,,,0.16666666666666666,0.6923076923076923,0.46153846153846156
151,MARICO.NS,fmcg,2026-09-01T08:22:36.750097+00:00,1082761019392,835.35,57.570637,43.408,,12.394,0.214,0.13159999,3.2180522565320664,5569999872.0,42100000000.0,True,,0.12394,9,0.37083333333333335,4,0.20833333333333331,0.25,0.25,0.9166666666666666,0.25,0.16666666666666663,,0.25,0.25,0.9166666666666666
152,BAJAJFINSV.NS,nbfc_financial_services,2026-09-01T08:21:18.432158+00:00,3149121716224,1967.9,31.108126,12.521,,256.404,0.193,0.06471,1.7602195570125263,3614400839680.0,779150700000.0,True,,2.56404,11,0.36923076923076925,4,0.3269230769230769,0.08333333333333333,0.8461538461538461,0.38461538461538464,0.15384615384615385,0.5,,0.08333333333333333,0.8461538461538461,0.38461538461538464
153,JKCEMENT.NS,cement,2026-09-01T08:20:25.261506+00:00,392368160768,5078.0,41.456448,19.319,,87.522,0.28,0.06559,1.9028697289424137,62055698432.0,70372500000.0,True,,0.8752200000000001,8,0.36875,4,0.1875,0.375,0.0,1.0,0.125,0.25,,0.375,0.0,1.0
154,BHEL.NS,capital_goods,2026-09-01T08:23:23.917557+00:00,1481269706752,425.4,60.85837,52.795,,31.312,0.403,0.06758,1.2376300407586298,81869496320.0,261466100000.0,True,,0.31312,16,0.3663398692810458,4,0.20261437908496732,0.2777777777777778,0.11111111111111116,1.0,0.2941176470588235,0.11111111111111116,,0.2777777777777778,0.11111111111111116,1.0
155,LTTS.NS,it,2026-09-01T08:20:48.643673+00:00,380489531392,3586.9,29.761866,19.149,,8.911,0.026,0.11684,1.6988119331963478,5784999936.0,64727000000.0,True,,0.08911,11,0.3590909090909091,4,0.3484848484848485,0.5454545454545454,0.36363636363636365,0.09090909090909091,0.36363636363636365,0.33333333333333337,,0.5454545454545454,0.36363636363636365,0.09090909090909091
156,BANDHANBNK.NS,banking,2026-09-01T08:21:01.836389+00:00,261805621248,162.5,19.368296,,,,0.216,0.13617,0.530364785165566,143028125696.0,255748969000.0,True,,,15,0.3523391812865497,3,0.26315789473684215,0.15789473684210525,,0.7777777777777778,0.26315789473684215,,,0.15789473684210525,,0.7777777777777778
157,POONAWALLA.NS,nbfc_financial_services,2026-09-01T08:21:33.258185+00:00,399701868544,456.35,47.78534,,,468.058,1.003,0.22666,0.6272241898310326,484357996544.0,103481500000.0,True,,4.68058,12,0.35192307692307695,4,0.0,0.25,0.3846153846153846,1.0,0.0,,,0.25,0.3846153846153846,1.0
158,BLUESTARCO.NS,consumer_durables_retail,2026-09-01T08:24:10.175585+00:00,305202266112,1484.5,60.004044,36.072,,23.588,0.133,0.03979,3.569963743798837,8099899904.0,34314130000.0,True,,0.23588,11,0.35,4,0.34615384615384615,0.3076923076923077,0.23076923076923073,0.5384615384615384,0.3076923076923077,0.3846153846153846,,0.3076923076923077,0.23076923076923073,0.5384615384615384
159,METROPOLIS.NS,pharma_healthcare,2026-09-01T08:22:22.203865+00:00,120637349888,581.7,59.539406,37.927,,15.212,0.166,0.117910005,1.0876875197517035,2319110912.0,15131606000.0,True,,0.15212,15,0.35,4,0.2647058823529412,0.35294117647058826,0.4117647058823529,0.4117647058823529,0.2941176470588235,0.23529411764705888,,0.35294117647058826,0.4117647058823529,0.4117647058823529
160,CHOLAFIN.NS,nbfc_financial_services,2026-09-01T08:21:19.738114+00:00,1560463933440,1827.1,27.020111,,,695.283,0.346,0.40549,0.5500075512830614,2117722046464.0,304584000000.0,True,,6.9528300000000005,13,0.34807692307692306,4,0.23076923076923073,0.4166666666666667,0.07692307692307687,0.6923076923076923,0.23076923076923073,,,0.4166666666666667,0.07692307692307687,0.6923076923076923
161,AUBANK.NS,banking,2026-09-01T08:21:09.650966+00:00,802632826880,1071.6,28.424402,,,,0.298,0.21372999,0.6053324696565784,138715447296.0,199735220000.0,True,,,16,0.34649122807017546,3,0.1578947368421053,0.21052631578947367,,0.8333333333333334,0.1578947368421053,,,0.21052631578947367,,0.8333333333333334
162,BATAINDIA.NS,consumer_durables_retail,2026-09-01T08:23:59.975253+00:00,87013138432,677.0,59.385967,20.77,,86.9,0.039,0.041149996,2.2022788933811066,13865700352.0,15955990000.0,True,,0.8690000000000001,12,0.3461538461538462,4,0.6153846153846154,0.38461538461538464,0.07692307692307687,0.15384615384615385,0.3846153846153846,0.8461538461538461,,0.38461538461538464,0.07692307692307687,0.15384615384615385
163,INDIGO.NS,infra_logistics_defense,2026-09-01T08:24:27.126514+00:00,1951312904192,5046.5,,16.418,,866.462,0.062,0.03793,11.864540746797491,748138004480.0,69711000000.0,True,,8.66462,10,0.3416666666666667,4,0.6666666666666667,0.25,0.0,0.3333333333333333,,0.6666666666666667,,0.25,0.0,0.3333333333333333
164,TATACHEM.NS,chemicals,2026-09-01T08:23:53.520267+00:00,162024996864,636.0,,16.084,,36.081,0.144,-0.14319,0.6789116287843063,80010002432.0,212060000000.0,True,,0.36081,11,0.33333333333333326,4,0.5833333333333333,0.08333333333333333,0.25,0.4166666666666667,,0.5833333333333333,,0.08333333333333333,0.25,0.4166666666666667
165,RVNL.NS,infra_logistics_defense,2026-09-01T08:24:28.438695+00:00,435644104704,208.94,48.47796,53.28,,49.078,0.106,0.0432,2.0782378861801862,48184901632.0,98218400000.0,True,,0.49078,11,0.3318181818181818,4,0.13636363636363635,0.3333333333333333,0.4545454545454546,0.5,0.2727272727272727,0.0,,0.3333333333333333,0.4545454545454546,0.5
166,UPL.NS,chemicals,2026-09-01T08:23:47.293239+00:00,477627809792,565.05,23.176785,8.982,,57.128,0.105,0.03825,1.478643071247406,235759992832.0,346960000000.0,True,,0.57128,12,0.3287878787878788,4,0.6515151515151516,0.16666666666666666,0.08333333333333337,0.3333333333333333,0.6363636363636364,0.6666666666666667,,0.16666666666666666,0.08333333333333337,0.3333333333333333
167,GODREJCP.NS,fmcg,2026-09-01T08:22:35.497832+00:00,918416195584,897.5,48.097534,29.068,,34.899,0.154,0.12086,1.1938491046975706,44158099456.0,126482400000.0,True,,0.34899,10,0.325,4,0.4166666666666667,0.16666666666666666,0.0,0.75,0.33333333333333337,0.5,,0.16666666666666666,0.0,0.75
168,GMRAIRPORT.NS,infra_logistics_defense,2026-09-01T08:24:23.312882+00:00,989798400000,93.74,234.34999,21.6,,,0.237,0.030720001,-5.971307707197471,432825204736.0,-24797600000.0,True,,,12,0.3229166666666667,3,0.16666666666666669,0.08333333333333333,,0.9166666666666666,0.0,0.33333333333333337,,0.08333333333333333,,0.9166666666666666
169,JINDALSTEL.NS,metals_mining,2026-09-01T08:22:53.285185+00:00,1176216272896,1156.0,43.263474,15.049,,43.613,0.259,0.04818,0.8558415101620054,226095497216.0,508989100000.0,True,,0.43613,12,0.32,4,0.2,0.2,0.33333333333333337,0.6666666666666666,0.1333333333333333,0.2666666666666667,,0.2,0.33333333333333337,0.6666666666666666
170,IDFCFIRSTB.NS,banking,2026-09-01T08:21:03.134061+00:00,728965578752,84.55,32.64479,,,,-0.011,0.32775003,0.621168003162615,,474038100000.0,True,,,17,0.31798245614035087,3,0.052631578947368474,0.6842105263157895,,0.16666666666666666,0.052631578947368474,,,0.6842105263157895,,0.16666666666666666
171,UNOMINDA.NS,auto,2026-09-01T08:22:03.871746+00:00,735058001920,1272.9,61.19712,34.507,,37.74,0.238,0.05801,2.838393925239803,27401199616.0,68295700000.0,True,,0.3774,12,0.3173809523809524,4,0.10238095238095235,0.3333333333333333,0.4,0.5333333333333333,0.0714285714285714,0.1333333333333333,,0.3333333333333333,0.4,0.5333333333333333
172,TMCV.NS,auto,2026-09-01T08:21:44.800612+00:00,1710245937152,464.4,40.736843,19.13,,44.095,0.193,0.04809,6.54861002041778,56149999616.0,127340000000.0,True,,0.44095,13,0.3161904761904762,4,0.4095238095238095,0.2,0.2666666666666667,0.4,0.2857142857142857,0.5333333333333333,,0.2,0.2666666666666667,0.4
173,ADANIGREEN.NS,energy_power,2026-09-01T08:23:13.739302+00:00,2057323020288,1249.0,119.52153,26.438,,346.548,0.166,0.13095,0.6173804157275231,1035449991168.0,199650000000.0,True,,3.46548,8,0.3111111111111111,4,0.0,0.6666666666666666,0.0,0.5555555555555556,0.0,0.0,,0.6666666666666666,0.0,0.5555555555555556
174,ICICIPRULI.NS,insurance,2026-09-01T08:21:36.918489+00:00,726325985280,501.0,43.078247,40.187,0.12579,19.037,-0.831,0.025510002,4.56354998400723,25949999104.0,136311600000.0,True,,0.1903699999999999,6,0.30833333333333335,4,0.3666666666666667,0.55,0.0,0.16666666666666666,0.33333333333333337,0.4,0.6,0.5,0.0,0.16666666666666666
175,CARBORUNIV.NS,capital_goods,2026-09-01T08:23:36.703079+00:00,210832293888,1106.7,100.063286,35.204,,10.292,0.194,0.03849,1.3204153933179514,4125339904.0,38998220000.0,True,,0.10292,17,0.3027777777777778,4,0.3055555555555556,0.1111111111111111,0.16666666666666663,0.7222222222222222,0.0,0.6111111111111112,,0.1111111111111111,0.16666666666666663,0.7222222222222222
176,RBLBANK.NS,banking,2026-09-01T08:21:10.919756+00:00,589977354240,380.4,31.412056,,,,0.408,0.09082,0.6275438940062241,152253202432.0,167242424000.0,True,,,18,0.30116959064327486,3,0.10526315789473684,0.10526315789473684,,0.8888888888888888,0.10526315789473684,,,0.10526315789473684,,0.8888888888888888
177,PRESTIGE.NS,realty,2026-09-01T08:24:40.378319+00:00,676634165248,1570.9,59.391304,26.335,0.07752,105.493,0.159,0.08725,0.7709013144553214,176593993728.0,162729000000.0,True,,1.05493,6,0.3,4,0.25,0.41666666666666663,0.0,0.5,0.0,0.5,0.5,0.3333333333333333,0.0,0.5
178,FORTIS.NS,pharma_healthcare,2026-09-01T08:22:19.683297+00:00,691881377792,916.45,66.02666,35.547,,34.15,0.175,0.11023,0.914358594105076,34725834752.0,98955475000.0,True,,0.3414999999999999,16,0.2970588235294118,4,0.2647058823529412,0.29411764705882354,0.17647058823529416,0.47058823529411764,0.17647058823529416,0.3529411764705882,,0.29411764705882354,0.17647058823529416,0.47058823529411764
179,BRITANNIA.NS,fmcg,2026-09-01T08:22:32.773945+00:00,1242157809664,5157.0,47.622124,35.122,,26.875,0.082,0.13376,3.6929381031457575,13802800128.0,51065600000.0,True,,0.26875,11,0.2958333333333333,4,0.375,0.3333333333333333,0.08333333333333337,0.3333333333333333,0.41666666666666663,0.33333333333333337,,0.3333333333333333,0.08333333333333337,0.3333333333333333
180,APLAPOLLO.NS,metals_mining,2026-09-01T08:22:54.558953+00:00,620566544384,2235.0,50.508476,33.247,,9.396,0.085,0.052259997,4.226419939092198,4976500224.0,52965300000.0,True,,0.09396,13,0.29333333333333333,4,0.0,0.26666666666666666,0.7333333333333334,0.3333333333333333,0.0,0.0,,0.26666666666666666,0.7333333333333334,0.3333333333333333
181,VOLTAS.NS,consumer_durables_retail,2026-09-01T08:24:03.775823+00:00,395903598592,1196.5,87.848755,49.018,,15.51,0.187,0.02999,2.2149505740871143,9924800512.0,63762100000.0,True,,0.1551,13,0.2923076923076923,4,0.07692307692307693,0.07692307692307693,0.46153846153846156,0.7692307692307693,0.0,0.15384615384615385,,0.07692307692307693,0.46153846153846156,0.7692307692307693
182,MOTHERSON.NS,auto,2026-09-01T08:21:54.721330+00:00,1731334242304,164.4,39.51923,16.764,,43.908,0.166,0.033570003,3.050857011781472,191696994304.0,409796000000.0,True,,0.43908,14,0.28095238095238095,4,0.5142857142857142,0.06666666666666667,0.33333333333333337,0.2,0.4285714285714286,0.6,,0.06666666666666667,0.33333333333333337,0.2
183,ZEEL.NS,telecom_media,2026-09-01T08:24:19.355560+00:00,89011331072,92.67,43.919434,27.091,,2.26,0.045,0.025139999,0.6894082749450212,2651000064.0,117318000000.0,True,,0.0226,5,0.28,4,0.09999999999999998,0.2,0.75,0.2,0.0,0.19999999999999996,,0.2,0.75,0.2
184,TATASTEEL.NS,metals_mining,2026-09-01T08:22:44.249659+00:00,2299141029888,184.31,20.825987,9.242,,89.017,0.143,0.04602,2.254074259317896,923818983424.0,1021676500000.0,True,,0.8901699999999999,14,0.28,4,0.4,0.13333333333333333,0.06666666666666665,0.5333333333333333,0.33333333333333337,0.4666666666666667,,0.13333333333333333,0.06666666666666665,0.5333333333333333
185,TATACONSUM.NS,fmcg,2026-09-01T08:22:39.182453+00:00,1021063135232,1031.7,62.52727,37.429,,12.159,0.119,0.078379996,0.925786906547002,28195100672.0,217875300000.0,True,,0.12159,12,0.25833333333333336,4,0.16666666666666669,0.08333333333333333,0.33333333333333337,0.5833333333333334,0.08333333333333337,0.25,,0.08333333333333333,0.33333333333333337,0.5833333333333334
186,SAIL.NS,metals_mining,2026-09-01T08:22:51.993625+00:00,799091458048,193.46,18.691788,8.29,,52.899,0.013,0.03844,1.8359576564868243,319277105152.0,603558800000.0,True,,0.52899,15,0.2533333333333333,4,0.4666666666666667,0.06666666666666667,0.19999999999999996,0.26666666666666666,0.4,0.5333333333333333,,0.06666666666666667,0.19999999999999996,0.26666666666666666
187,APOLLOHOSP.NS,pharma_healthcare,2026-09-01T08:22:18.292711+00:00,1256102690816,8736.0,60.26906,36.332,,85.146,0.206,0.07906,2.627672703874432,84929003520.0,94801000000.0,True,,0.85146,17,0.23823529411764705,4,0.2647058823529412,0.058823529411764705,0.05882352941176472,0.6470588235294118,0.23529411764705888,0.2941176470588235,,0.058823529411764705,0.05882352941176472,0.6470588235294118
188,TATAPOWER.NS,energy_power,2026-09-01T08:23:12.443100+00:00,1117410295808,349.7,28.948677,13.951,,168.051,0.056,0.060890004,1.5468184855225389,799033196544.0,394672100000.0,True,,1.68051,9,0.20555555555555555,4,0.16666666666666669,0.2222222222222222,0.11111111111111116,0.3333333333333333,0.11111111111111116,0.2222222222222222,,0.2222222222222222,0.11111111111111116,0.3333333333333333
189,THERMAX.NS,capital_goods,2026-09-01T08:23:26.551388+00:00,439848009728,3904.6,74.430046,50.114,,42.166,0.071,0.05474,1.9175869419113976,23525300224.0,55499700000.0,True,,0.42166,18,0.14591503267973857,4,0.1715686274509804,0.16666666666666666,0.05555555555555558,0.16666666666666666,0.17647058823529416,0.16666666666666663,,0.16666666666666666,0.05555555555555558,0.16666666666666666
190,BHARATFORG.NS,auto,2026-09-01T08:21:53.470699+00:00,980894416896,2051.7,139.28717,37.063,,76.475,0.187,0.040260002,1.6935362177238868,73086148608.0,95798400000.0,True,,0.7647499999999999,15,0.12,4,0.0,0.13333333333333333,0.06666666666666665,0.3333333333333333,0.0,0.0,,0.13333333333333333,0.06666666666666665,0.3333333333333333
191,INDUSINDBK.NS,banking,2026-09-01T08:20:59.506413+00:00,770803761152,989.3,58.26266,,,,0.01,0.076469995,0.3822382163905047,427891884032.0,657396276000.0,True,,,19,0.07529239766081872,3,0.0,0.05263157894736842,,0.2222222222222222,0.0,,,0.05263157894736842,,0.2222222222222222
