acquisition_likelihood_rank,ticker,sector,acquisition_likelihood_sector_rank,acquisition_likelihood_score,likelihood_components_used,valuation_bucket_score,turnaround_potential_score,leverage_bucket_score,quality_bucket_score,composite_score,rank
18,GAIL.NS,energy_power,3,0.6611111111111111,3,0.6111111111111112,0.5555555555555556,0.8888888888888888,0.4444444444444444,0.6277777777777778,43
19,GHCL.NS,chemicals,2,0.6609848484848485,3,0.9128787878787878,0.25,0.8333333333333334,0.75,0.7155303030303031,23
20,INDIGO.NS,infra_logistics_defense,2,0.6541666666666668,3,0.8333333333333334,0.9166666666666667,0.0,0.0833333333333333,0.4416666666666667,120
21,LT.NS,capital_goods,3,0.6493464052287582,3,0.94281045751634,0.7777777777777778,0.0,0.2222222222222222,0.393954248366013,142
22,NBCC.NS,infra_logistics_defense,3,0.6446969696969698,3,0.6060606060606061,0.5,0.9090909090909092,0.5,0.5303030303030304,85
23,COALINDIA.NS,metals_mining,1,0.6433333333333333,3,0.9,0.33333333333333337,0.6666666666666667,0.6666666666666666,0.7766666666666666,8
24,CHAMBLFERT.NS,chemicals,3,0.634469696969697,3,0.7840909090909091,0.5,0.5833333333333333,0.5,0.518560606060606,91
25,GICRE.NS,insurance,1,0.6311111111111112,2,0.8333333333333334,0.4,,0.6,0.5791666666666666,58
26,TECHM.NS,it,1,0.6292929292929293,3,0.4595959595959596,0.8181818181818182,0.6363636363636364,0.1818181818181818,0.4651515151515152,112
27,SUPREMEIND.NS,capital_goods,4,0.6189542483660131,3,0.7418300653594772,0.4444444444444444,0.6666666666666667,0.5555555555555556,0.5447712418300654,74
28,MARUTI.NS,auto,2,0.6176190476190476,3,0.5523809523809524,0.4666666666666667,0.9333333333333332,0.5333333333333333,0.699047619047619,25
29,TATACHEM.NS,chemicals,4,0.6166666666666667,3,0.5833333333333333,0.9166666666666667,0.25,0.0833333333333333,0.3333333333333332,168
30,CYIENT.NS,it,2,0.6015151515151516,3,0.4242424242424242,0.9090909090909091,0.4545454545454546,0.0909090909090909,0.4090909090909091,133
31,ACC.NS,cement,2,0.59375,3,0.875,0.25,0.625,0.75,0.6625000000000001,31
32,RELAXO.NS,consumer_durables_retail,2,0.5923076923076923,3,0.8076923076923077,0.3846153846153846,0.5384615384615384,0.6153846153846154,0.5807692307692309,57
33,HCLTECH.NS,it,3,0.5904545454545456,3,0.7272727272727273,0.3363636363636364,0.7272727272727273,0.6636363636363636,0.6172727272727273,47
34,SAIL.NS,metals_mining,2,0.59,3,0.5333333333333333,0.9333333333333333,0.1999999999999999,0.0666666666666666,0.2733333333333333,182
35,MRF.NS,auto,3,0.5895238095238096,3,0.7904761904761906,0.4,0.5333333333333333,0.6,0.5504761904761905,71
36,ZEEL.NS,telecom_media,1,0.5874999999999999,3,0.3,0.8,0.75,0.2,0.3400000000000001,167
37,BAJAJHLDNG.NS,nbfc_financial_services,2,0.5871794871794872,3,0.3076923076923077,0.6666666666666667,0.9230769230769232,0.3333333333333333,0.4846153846153846,106
38,HAVELLS.NS,capital_goods,5,0.5862745098039216,3,0.6879084967320261,0.6111111111111112,0.3888888888888888,0.3888888888888889,0.5563725490196079,67
39,KAJARIACER.NS,consumer_durables_retail,3,0.5807692307692307,3,0.7692307692307692,0.23076923076923073,0.7692307692307692,0.7692307692307693,0.7846153846153847,4
40,DABUR.NS,fmcg,1,0.5791666666666667,3,0.75,0.5,0.4166666666666666,0.5,0.5416666666666666,75
41,NATIONALUM.NS,metals_mining,3,0.5766666666666668,3,0.8,0.06666666666666676,0.9333333333333332,0.9333333333333332,0.8666666666666667,1
42,LICI.NS,insurance,2,0.5766666666666667,3,0.7333333333333334,0.33333333333333337,0.6666666666666667,0.6666666666666666,0.62,46
43,HEROMOTOCO.NS,auto,4,0.5738095238095238,3,0.7595238095238095,0.19999999999999996,0.8,0.8,0.8011904761904762,2
44,UPL.NS,chemicals,5,0.5731060606060607,3,0.6515151515151516,0.8333333333333334,0.0833333333333333,0.1666666666666666,0.3287878787878788,169
45,MOTHERSON.NS,auto,5,0.5728571428571428,3,0.4071428571428571,0.9333333333333333,0.3333333333333333,0.0666666666666666,0.2488095238095238,185
46,EMAMILTD.NS,fmcg,2,0.5666666666666667,3,0.8333333333333334,0.25,0.5833333333333333,0.75,0.725,19
47,KPITTECH.NS,it,4,0.5646464646464646,3,0.6616161616161615,0.7272727272727273,0.1818181818181817,0.2727272727272727,0.3893939393939394,144
48,IRCON.NS,infra_logistics_defense,4,0.5632575757575757,3,0.7840909090909091,0.5833333333333333,0.1818181818181817,0.4166666666666667,0.4632575757575757,115
49,PFC.NS,nbfc_financial_services,3,0.5628205128205128,3,0.9230769230769232,0.33333333333333337,0.3076923076923077,0.6666666666666666,0.5538461538461539,70
50,PGHH.NS,consumer_durables_retail,4,0.5615384615384615,3,0.8076923076923077,0.07692307692307676,0.8461538461538461,0.9230769230769232,0.7038461538461538,24
51,EXIDEIND.NS,auto,6,0.5614285714285714,3,0.3452380952380952,0.7333333333333334,0.6666666666666667,0.2666666666666666,0.3702380952380952,152
52,SBICARD.NS,nbfc_financial_services,4,0.5570512820512821,3,0.2307692307692307,0.8333333333333334,0.6923076923076923,0.1666666666666666,0.35,164
53,ALKEM.NS,pharma_healthcare,4,0.5558823529411765,3,0.7352941176470588,0.4117647058823529,0.4705882352941176,0.5882352941176471,0.5499999999999999,72
54,ITC.NS,fmcg,3,0.5541666666666667,3,0.9166666666666666,0.0,0.75,1.0,0.7416666666666667,15
55,COLPAL.NS,fmcg,3,0.5541666666666667,3,0.6666666666666667,0.16666666666666663,0.9166666666666666,0.8333333333333334,0.7333333333333333,16
56,PNB.NS,banking,5,0.5514619883040935,2,0.8421052631578947,0.2192982456140351,,0.7807017543859649,0.6348684210526314,40
57,DRREDDY.NS,pharma_healthcare,5,0.5485294117647059,3,0.7647058823529411,0.4411764705882353,0.3529411764705882,0.5588235294117647,0.4794117647058822,108
58,COROMANDEL.NS,chemicals,6,0.5450757575757575,3,0.393939393939394,0.75,0.5,0.25,0.3931818181818182,143
59,HINDALCO.NS,metals_mining,4,0.5333333333333333,3,0.6666666666666667,0.6666666666666667,0.1333333333333333,0.3333333333333333,0.4733333333333333,111
60,DIXON.NS,consumer_durables_retail,5,0.5307692307692308,3,0.4615384615384615,0.7692307692307693,0.3076923076923077,0.2307692307692307,0.4538461538461539,118
61,IPCALAB.NS,pharma_healthcare,6,0.5294117647058824,3,0.5294117647058824,0.5294117647058825,0.5294117647058824,0.4705882352941176,0.5470588235294118,73
62,KEI.NS,capital_goods,6,0.5287581699346405,3,0.6274509803921569,0.5555555555555556,0.3333333333333333,0.4444444444444444,0.5549019607843138,69
63,INDUSTOWER.NS,telecom_media,2,0.5275,3,0.7,0.35,0.5,0.65,0.585,54
64,SBIN.NS,banking,6,0.5267543859649123,2,0.5789473684210527,0.4671052631578947,,0.5328947368421053,0.4958881578947369,103
65,NMDC.NS,metals_mining,5,0.5266666666666667,3,0.7666666666666667,0.19999999999999996,0.6,0.8,0.63,41
66,OBEROIRLTY.NS,realty,1,0.525,3,0.75,0.16666666666666663,0.6666666666666667,0.8333333333333334,0.7750000000000001,9
67,DALBHARAT.NS,cement,3,0.5249999999999999,3,0.5,0.75,0.25,0.25,0.375,146
68,GILLETTE.NS,consumer_durables_retail,6,0.5230769230769231,3,0.7307692307692308,0.0,0.9230769230769232,1.0,0.7807692307692309,5
69,MANAPPURAM.NS,nbfc_financial_services,5,0.5217948717948718,3,0.3846153846153846,0.6666666666666667,0.5384615384615384,0.3333333333333333,0.5076923076923077,96
70,LUPIN.NS,pharma_healthcare,7,0.5176470588235295,3,0.9411764705882352,0.23529411764705888,0.2352941176470588,0.7647058823529411,0.7470588235294118,12
71,WIPRO.NS,it,5,0.5132323232323232,3,0.8535353535353535,0.49090909090909085,0.0,0.5090909090909091,0.4996969696969697,102
72,SHRIRAMFIN.NS,nbfc_financial_services,6,0.5081730769230769,3,0.4615384615384615,0.375,0.7692307692307692,0.625,0.6490384615384616,34
73,HAL.NS,capital_goods,7,0.5014705882352941,3,0.6633986928104575,0.0,0.9444444444444444,1.0,0.776797385620915,7
74,DEEPAKNTR.NS,chemicals,7,0.5007575757575757,3,0.481060606060606,0.5833333333333333,0.4166666666666666,0.4166666666666667,0.5026515151515152,98
75,TMCV.NS,auto,7,0.4971428571428571,3,0.3761904761904762,0.8,0.2666666666666667,0.2,0.3061904761904762,175
76,VEDL.NS,metals_mining,6,0.4933333333333334,3,0.8333333333333334,0.2666666666666667,0.2666666666666667,0.7333333333333333,0.5366666666666666,82
77,ENDURANCE.NS,auto,8,0.49238095238095236,3,0.4142857142857143,0.6,0.4666666666666667,0.4,0.4842857142857142,107
78,CONCOR.NS,infra_logistics_defense,5,0.490530303030303,3,0.6098484848484849,0.25,0.6363636363636364,0.75,0.5685606060606061,62
79,TATACONSUM.NS,fmcg,5,0.4875,3,0.2083333333333333,0.9166666666666667,0.3333333333333333,0.0833333333333333,0.2708333333333333,183
80,GLAND.NS,pharma_healthcare,8,0.4852941176470588,3,0.4411764705882353,0.2941176470588235,0.8235294117647058,0.7058823529411765,0.6264705882352941,44
81,VOLTAS.NS,consumer_durables_retail,7,0.48461538461538456,3,0.1153846153846153,0.9230769230769231,0.4615384615384615,0.0769230769230769,0.3038461538461539,177
82,POLYCAB.NS,capital_goods,8,0.48080065359477125,3,0.684640522875817,0.19444444444444442,0.5555555555555556,0.8055555555555556,0.7470588235294118,11
83,BATAINDIA.NS,consumer_durables_retail,8,0.4807692307692308,3,0.6153846153846154,0.6153846153846154,0.0769230769230768,0.3846153846153846,0.3461538461538462,166
84,BANDHANBNK.NS,banking,7,0.4807017543859649,2,0.2105263157894736,0.7894736842105264,,0.2105263157894736,0.3552631578947368,160
85,TATASTEEL.NS,metals_mining,7,0.48000000000000004,3,0.4,0.8666666666666667,0.0666666666666666,0.1333333333333333,0.28,181
86,IDFCFIRSTB.NS,banking,8,0.4788011695906433,2,0.1052631578947368,0.905701754385965,,0.094298245614035,0.2919407894736842,180
87,CANBK.NS,banking,9,0.47719298245614034,2,0.8947368421052632,0.0,,1.0,0.7236842105263158,20
88,JSL.NS,metals_mining,8,0.4733333333333334,3,0.3666666666666667,0.6,0.4666666666666667,0.4,0.4166666666666666,128
89,IRCTC.NS,infra_logistics_defense,6,0.4625,3,0.571969696969697,0.08333333333333337,0.8181818181818181,0.9166666666666666,0.7435606060606059,14
90,GODREJPROP.NS,realty,2,0.45833333333333337,3,0.75,0.33333333333333337,0.1666666666666666,0.6666666666666666,0.5916666666666666,52
91,GODREJCP.NS,fmcg,6,0.45833333333333337,3,0.4166666666666667,0.8333333333333334,0.0,0.1666666666666666,0.325,170
92,HDFCBANK.NS,banking,10,0.4568713450292397,2,0.4210526315789473,0.4978070175438596,,0.5021929824561404,0.4777960526315789,109
93,LICHSGFIN.NS,nbfc_financial_services,7,0.4544871794871794,3,0.8461538461538461,0.16666666666666663,0.2307692307692307,0.8333333333333334,0.6115384615384615,48
94,BLUESTARCO.NS,consumer_durables_retail,9,0.4538461538461538,3,0.3846153846153846,0.6923076923076923,0.2307692307692307,0.3076923076923077,0.3615384615384615,157
95,SOBHA.NS,realty,3,0.45,3,0.0833333333333333,0.8333333333333334,0.5,0.1666666666666666,0.375,147
96,M&M.NS,auto,9,0.4480952380952381,3,0.8285714285714286,0.33333333333333337,0.0,0.6666666666666666,0.5819047619047619,56
97,INFY.NS,it,6,0.44772727272727275,3,0.9090909090909092,0.045454545454545414,0.2727272727272727,0.9545454545454546,0.65,33
98,METROPOLIS.NS,pharma_healthcare,9,0.44705882352941173,3,0.2941176470588235,0.6470588235294118,0.4117647058823529,0.3529411764705882,0.3588235294117647,158
99,TIMKEN.NS,capital_goods,9,0.44624183006535945,3,0.3725490196078431,0.33333333333333337,0.7222222222222222,0.6666666666666666,0.5784313725490197,59
100,BEL.NS,capital_goods,10,0.44477124183006544,3,0.542483660130719,0.05555555555555558,0.8333333333333334,0.9444444444444444,0.7905228758169935,3
101,UNIONBANK.NS,banking,11,0.44415204678362574,2,0.736842105263158,0.10964912280701755,,0.8903508771929824,0.7286184210526315,17
102,JINDALSTEL.NS,metals_mining,9,0.4433333333333333,3,0.2,0.8,0.3333333333333333,0.2,0.32,171
103,INDUSINDBK.NS,banking,12,0.4421052631578947,2,0.0,0.9473684210526316,,0.0526315789473684,0.0855263157894736,191
104,SUNPHARMA.NS,pharma_healthcare,10,0.4411764705882353,3,0.5588235294117647,0.11764705882352944,0.7058823529411764,0.8823529411764706,0.6205882352941177,45
105,APLAPOLLO.NS,metals_mining,10,0.44,3,0.0,0.7333333333333334,0.7333333333333334,0.2666666666666666,0.2933333333333333,179
106,RATNAMANI.NS,metals_mining,11,0.43999999999999995,3,0.1333333333333333,0.5333333333333333,0.8,0.4666666666666667,0.3666666666666666,155
107,MPHASIS.NS,it,7,0.43934343434343437,3,0.5404040404040404,0.5727272727272728,0.0909090909090909,0.4272727272727272,0.4357575757575758,122
108,APOLLOHOSP.NS,pharma_healthcare,11,0.43823529411764706,3,0.2352941176470588,0.9411764705882353,0.0588235294117647,0.0588235294117647,0.2294117647058823,186
109,AXISBANK.NS,banking,13,0.4378654970760234,2,0.4736842105263158,0.39692982456140347,,0.6030701754385965,0.509046052631579,94
110,HINDUNILVR.NS,fmcg,7,0.4375,3,0.4999999999999999,0.08333333333333337,0.8333333333333334,0.9166666666666666,0.6416666666666666,38
111,MUTHOOTFIN.NS,nbfc_financial_services,8,0.4360576923076923,3,0.6923076923076923,0.125,0.4615384615384615,0.875,0.7163461538461539,22
112,TORNTPOWER.NS,energy_power,4,0.42777777777777776,3,0.3333333333333333,0.4444444444444444,0.5555555555555556,0.5555555555555556,0.4222222222222222,124
113,ABBOTINDIA.NS,pharma_healthcare,12,0.4235294117647059,3,0.5294117647058822,0.05882352941176483,0.7647058823529411,0.9411764705882352,0.6294117647058823,42
114,COFORGE.NS,it,8,0.4217171717171717,3,0.1565656565656565,0.6363636363636365,0.5454545454545454,0.3636363636363636,0.4651515151515151,113
115,RBLBANK.NS,banking,14,0.4210526315789474,2,0.0526315789473684,0.8421052631578948,,0.1578947368421052,0.1184210526315789,190
116,AMBUJACEM.NS,cement,4,0.4125,3,0.5625,0.0,0.75,1.0,0.64375,37
117,FORTIS.NS,pharma_healthcare,13,0.4088235294117647,3,0.2941176470588235,0.7058823529411765,0.1764705882352941,0.2941176470588235,0.3058823529411765,176
118,MARICO.NS,fmcg,8,0.40833333333333327,3,0.2083333333333333,0.75,0.25,0.25,0.3708333333333333,151
119,CARBORUNIV.NS,capital_goods,11,0.40833333333333327,3,0.1388888888888889,0.8888888888888888,0.1666666666666666,0.1111111111111111,0.2527777777777777,184
120,LTTS.NS,it,9,0.40757575757575754,3,0.393939393939394,0.4545454545454546,0.3636363636363636,0.5454545454545454,0.3727272727272727,149
121,HDFCLIFE.NS,insurance,3,0.4074999999999999,3,0.1833333333333333,0.7166666666666667,0.3333333333333333,0.2833333333333333,0.3733333333333333,148
122,BRITANNIA.NS,fmcg,9,0.4041666666666667,3,0.375,0.6666666666666667,0.0833333333333333,0.3333333333333333,0.2958333333333333,178
123,RVNL.NS,infra_logistics_defense,7,0.4015151515151515,3,0.1363636363636363,0.6666666666666667,0.4545454545454546,0.3333333333333333,0.3151515151515152,173
124,PVRINOX.NS,telecom_media,3,0.39249999999999996,3,0.3,0.6,0.25,0.4,0.42,125
125,DMART.NS,consumer_durables_retail,10,0.38846153846153847,3,0.1153846153846153,0.5384615384615385,0.6153846153846154,0.4615384615384615,0.4192307692307692,126
126,AARTIIND.NS,chemicals,8,0.3878787878787879,3,0.3863636363636363,0.6666666666666667,0.0,0.3333333333333333,0.3992424242424242,139
127,THERMAX.NS,capital_goods,12,0.38529411764705884,3,0.1993464052287581,0.8333333333333334,0.0555555555555555,0.1666666666666666,0.1542483660130719,188
128,NTPC.NS,energy_power,5,0.3833333333333333,3,0.5555555555555556,0.2222222222222222,0.3333333333333333,0.7777777777777778,0.5555555555555556,68
129,GRINDWELL.NS,capital_goods,13,0.3802287581699346,3,0.4297385620915032,0.2777777777777778,0.4444444444444444,0.7222222222222222,0.5122549019607843,93
130,AUBANK.NS,banking,15,0.37894736842105264,2,0.1578947368421053,0.631578947368421,,0.3684210526315789,0.4144736842105263,130
131,ASTRAL.NS,capital_goods,14,0.3776143790849673,3,0.3676470588235294,0.5,0.2222222222222222,0.5,0.4158496732026144,129
132,JSWSTEEL.NS,metals_mining,12,0.3766666666666667,3,0.5333333333333334,0.4666666666666667,0.0,0.5333333333333333,0.4000000000000001,138
133,CUMMINSIND.NS,capital_goods,15,0.3761437908496732,3,0.2598039215686274,0.2222222222222222,0.7777777777777778,0.7777777777777778,0.6001633986928104,49
134,HUDCO.NS,nbfc_financial_services,9,0.3753205128205128,3,0.7692307692307692,0.08333333333333337,0.1538461538461538,0.9166666666666666,0.5673076923076923,64
135,UNOMINDA.NS,auto,10,0.3742857142857142,3,0.1023809523809523,0.6666666666666667,0.4,0.3333333333333333,0.3173809523809524,172
136,PRESTIGE.NS,realty,4,0.3708333333333334,3,0.4166666666666667,0.5833333333333335,0.0,0.4166666666666666,0.35,163
137,TATAPOWER.NS,energy_power,6,0.36666666666666664,3,0.1666666666666666,0.7777777777777778,0.1111111111111111,0.2222222222222222,0.2055555555555555,187
138,MAZDOCK.NS,infra_logistics_defense,8,0.3628787878787879,3,0.3068181818181818,0.16666666666666663,0.7272727272727273,0.8333333333333334,0.5875,53
139,BHEL.NS,capital_goods,16,0.3616013071895425,3,0.2026143790849673,0.7222222222222222,0.1111111111111111,0.2777777777777778,0.3663398692810458,156
140,VBL.NS,fmcg,10,0.3604166666666666,3,0.5416666666666666,0.29166666666666663,0.1666666666666666,0.7083333333333334,0.575,61
141,BAJFINANCE.NS,nbfc_financial_services,10,0.35961538461538456,3,0.0769230769230768,0.5,0.6153846153846154,0.5,0.4192307692307692,127
142,POONAWALLA.NS,nbfc_financial_services,11,0.3586538461538461,3,0.0,0.75,0.3846153846153846,0.25,0.3519230769230769,162
143,PHOENIXLTD.NS,realty,5,0.35833333333333334,3,0.25,0.5,0.3333333333333333,0.5,0.3583333333333333,159
144,RAMCOCEM.NS,cement,5,0.35625,3,0.375,0.5,0.125,0.5,0.4125,131
145,SHREECEM.NS,cement,6,0.35624999999999996,3,0.25,0.375,0.5,0.625,0.5375000000000001,79
146,CHOLAFIN.NS,nbfc_financial_services,12,0.3464743589743589,3,0.3076923076923077,0.5833333333333333,0.0769230769230768,0.4166666666666667,0.3711538461538461,150
147,UNITDSPR.NS,fmcg,11,0.3458333333333333,3,0.0833333333333333,0.41666666666666663,0.6666666666666667,0.5833333333333334,0.3666666666666667,154
148,WELCORP.NS,metals_mining,13,0.33999999999999997,3,0.1666666666666666,0.4,0.5333333333333333,0.6,0.4566666666666666,117
149,ICICIGI.NS,insurance,4,0.33222222222222214,2,0.55,0.08333333333333315,,0.9166666666666669,0.675,30
150,EICHERMOT.NS,auto,11,0.33,3,0.2833333333333333,0.0,0.8666666666666667,1.0,0.7183333333333334,21
151,HINDCOPPER.NS,metals_mining,14,0.32999999999999996,3,0.1666666666666666,0.1333333333333333,0.8666666666666667,0.8666666666666667,0.6833333333333333,27
152,ICICIBANK.NS,banking,16,0.3264619883040936,2,0.368421052631579,0.2785087719298246,,0.7214912280701754,0.5008223684210525,99
153,TMPV.NS,auto,12,0.3233333333333334,3,0.6666666666666667,0.06666666666666676,0.1333333333333333,0.9333333333333332,0.5199999999999999,88
154,PIIND.NS,chemicals,9,0.32272727272727275,3,0.2651515151515151,0.08333333333333337,0.75,0.9166666666666666,0.5378787878787878,78
155,BHARATFORG.NS,auto,13,0.32,3,0.0,0.8666666666666667,0.0666666666666666,0.1333333333333333,0.12,189
156,PAGEIND.NS,consumer_durables_retail,11,0.3192307692307692,3,0.4230769230769231,0.15384615384615385,0.3846153846153846,0.8461538461538461,0.5192307692307692,90
157,IOB.NS,banking,17,0.3175438596491229,2,0.5263157894736843,0.07894736842105277,,0.9210526315789472,0.7796052631578948,6
158,FEDERALBNK.NS,banking,18,0.3157894736842105,2,0.3157894736842105,0.3157894736842105,,0.6842105263157895,0.5592105263157894,66
159,HINDZINC.NS,metals_mining,15,0.31333333333333335,3,0.5333333333333333,0.0,0.4,1.0,0.7266666666666667,18
160,KOTAKBANK.NS,banking,19,0.312280701754386,2,0.2631578947368421,0.368421052631579,,0.631578947368421,0.506578947368421,97
161,SUNDRMFAST.NS,auto,14,0.3119047619047619,3,0.1714285714285714,0.2666666666666667,0.6,0.7333333333333333,0.4847619047619047,105
162,DLF.NS,realty,6,0.30833333333333335,3,0.25,0.0,0.8333333333333334,1.0,0.5750000000000001,60
163,ICICIPRULI.NS,insurance,5,0.3041666666666667,3,0.3666666666666667,0.44999999999999996,0.0,0.55,0.4083333333333333,134
164,TATAELXSI.NS,it,10,0.30404040404040406,3,0.1919191919191919,0.0,0.9090909090909092,1.0,0.6484848484848484,35
165,PERSISTENT.NS,it,11,0.3031818181818181,3,0.0,0.28181818181818175,0.8181818181818181,0.7181818181818183,0.560909090909091,65
166,LALPATHLAB.NS,pharma_healthcare,14,0.29117647058823526,3,0.2058823529411764,0.17647058823529416,0.5882352941176471,0.8235294117647058,0.5323529411764706,84
167,COCHINSHIP.NS,infra_logistics_defense,9,0.28787878787878785,3,0.0871212121212121,0.33333333333333337,0.5454545454545454,0.6666666666666666,0.3852272727272727,145
168,BAJAJ-AUTO.NS,auto,15,0.2785714285714285,3,0.4547619047619047,0.1333333333333333,0.1999999999999999,0.8666666666666667,0.6364285714285715,39
169,ABB.NS,capital_goods,17,0.2714869281045752,3,0.0294117647058823,0.3055555555555556,0.6111111111111112,0.6944444444444444,0.4060457516339869,135
170,JKCEMENT.NS,cement,7,0.26875,3,0.125,0.625,0.0,0.375,0.35,165
171,ADANIPORTS.NS,infra_logistics_defense,10,0.2590909090909091,3,0.4772727272727273,0.0,0.2727272727272727,1.0,0.6477272727272727,36
172,POWERGRID.NS,energy_power,7,0.25555555555555554,3,0.5,0.0,0.2222222222222222,1.0,0.5166666666666666,92
173,DIVISLAB.NS,pharma_healthcare,15,0.24705882352941172,3,0.0294117647058823,0.0,0.9411764705882352,1.0,0.6617647058823529,32
174,SRF.NS,chemicals,10,0.24469696969696966,3,0.2159090909090908,0.33333333333333337,0.1666666666666666,0.6666666666666666,0.4314393939393939,123
175,NESTLEIND.NS,fmcg,12,0.24166666666666667,3,0.0,0.33333333333333337,0.5,0.6666666666666666,0.5,101
176,ADANIENT.NS,infra_logistics_defense,11,0.23825757575757575,3,0.1742424242424242,0.41666666666666663,0.0909090909090909,0.5833333333333334,0.4454545454545454,119
177,PIDILITIND.NS,chemicals,11,0.225,3,0.0,0.16666666666666663,0.6666666666666667,0.8333333333333334,0.5,100
178,TORNTPHARM.NS,pharma_healthcare,16,0.2235294117647059,3,0.1470588235294118,0.47058823529411764,0.0,0.5294117647058824,0.4029411764705882,137
179,SIEMENS.NS,capital_goods,18,0.21797385620915033,3,0.0866013071895425,0.16666666666666663,0.5,0.8333333333333334,0.4759803921568627,110
180,ADANIPOWER.NS,energy_power,8,0.21666666666666665,3,0.1666666666666666,0.11111111111111116,0.4444444444444444,0.8888888888888888,0.5833333333333334,55
181,IRFC.NS,nbfc_financial_services,13,0.2153846153846154,3,0.5384615384615384,0.0,0.0,1.0,0.5076923076923077,95
182,TITAN.NS,consumer_durables_retail,12,0.20769230769230768,3,0.1153846153846153,0.46153846153846156,0.0,0.5384615384615384,0.3961538461538461,140
183,SBILIFE.NS,insurance,6,0.20222222222222222,2,0.0,0.43333333333333335,,0.5666666666666667,0.4624999999999999,116
184,TRENT.NS,consumer_durables_retail,13,0.1923076923076923,3,0.1153846153846153,0.3076923076923077,0.1538461538461538,0.6923076923076923,0.4115384615384615,132
185,BHARTIARTL.NS,telecom_media,4,0.18999999999999997,3,0.3,0.19999999999999996,0.0,0.8,0.53,86
186,ULTRACEMCO.NS,cement,8,0.1875,3,0.125,0.125,0.375,0.875,0.525,87
187,LAURUSLABS.NS,pharma_healthcare,17,0.16470588235294115,3,0.0294117647058823,0.3529411764705882,0.1176470588235294,0.6470588235294118,0.4029411764705882,136
188,NAVINFLUOR.NS,chemicals,12,0.11818181818181817,3,0.0871212121212121,0.0,0.3333333333333333,1.0,0.5928030303030303,51
189,ADANIGREEN.NS,energy_power,9,0.11666666666666667,3,0.0,0.33333333333333337,0.0,0.6666666666666666,0.3111111111111111,174
