acquisition_likelihood_rank,ticker,sector,acquisition_likelihood_sector_rank,acquisition_likelihood_score,likelihood_components_used,valuation_bucket_score,turnaround_potential_score,leverage_bucket_score,quality_bucket_score,composite_score,rank
63,JUBLFOOD.NS,consumer_durables_retail,5,0.5285714285714286,3,0.3928571428571428,0.5,0.7857142857142857,0.5,0.5821428571428571,61
64,MANAPPURAM.NS,nbfc_financial_services,5,0.5280219780219779,3,0.3571428571428571,0.6923076923076923,0.5714285714285714,0.3076923076923077,0.4994505494505494,99
65,INDUSTOWER.NS,telecom_media,1,0.5275,3,0.7,0.35,0.5,0.65,0.585,60
66,LUPIN.NS,pharma_healthcare,7,0.525,3,0.9444444444444444,0.2222222222222222,0.2777777777777778,0.7777777777777778,0.7611111111111111,11
67,OBEROIRLTY.NS,realty,1,0.525,3,0.75,0.16666666666666663,0.6666666666666667,0.8333333333333334,0.7750000000000001,9
68,DALBHARAT.NS,cement,3,0.5249999999999999,3,0.5,0.75,0.25,0.25,0.3999999999999999,143
69,NMDC.NS,metals_mining,5,0.5133333333333334,3,0.7333333333333334,0.19999999999999996,0.6,0.8,0.62,46
70,HAL.NS,capital_goods,5,0.5125816993464052,3,0.6911764705882353,0.0,0.9444444444444444,1.0,0.7851307189542484,7
71,SHRIRAMFIN.NS,nbfc_financial_services,6,0.5069597069597069,3,0.4285714285714286,0.39743589743589747,0.7857142857142857,0.6025641025641025,0.6379120879120879,39
72,HINDALCO.NS,metals_mining,6,0.5066666666666667,3,0.6000000000000001,0.6666666666666667,0.1333333333333333,0.3333333333333333,0.4533333333333333,129
73,LICHSGFIN.NS,nbfc_financial_services,7,0.5057692307692307,3,0.9285714285714286,0.23076923076923073,0.2142857142857143,0.7692307692307693,0.6093406593406593,52
74,BANDHANBNK.NS,banking,7,0.5052631578947369,2,0.2105263157894736,0.8421052631578948,,0.1578947368421052,0.3326023391812865,169
75,CONCOR.NS,infra_logistics_defense,5,0.5015151515151515,3,0.5643939393939393,0.33333333333333337,0.6363636363636364,0.6666666666666666,0.5465909090909091,80
76,ASHOKLEY.NS,auto,8,0.4988562091503268,3,0.7124183006535947,0.6111111111111112,0.0,0.3888888888888889,0.3637254901960783,159
77,HAVELLS.NS,capital_goods,6,0.4954248366013072,3,0.4607843137254902,0.6111111111111112,0.3888888888888888,0.3888888888888889,0.488235294117647,110
78,GLAND.NS,pharma_healthcare,8,0.49444444444444446,3,0.4722222222222222,0.2777777777777778,0.8333333333333334,0.7222222222222222,0.6472222222222221,37
79,VEDL.NS,metals_mining,7,0.4933333333333334,3,0.8333333333333334,0.2666666666666667,0.2666666666666667,0.7333333333333333,0.5366666666666666,83
80,RELAXO.NS,consumer_durables_retail,6,0.4928571428571428,3,0.6071428571428571,0.3571428571428571,0.5,0.6428571428571429,0.5178571428571428,89
81,POLYCAB.NS,capital_goods,7,0.49256535947712415,3,0.7140522875816993,0.19444444444444442,0.5555555555555556,0.8055555555555556,0.7558823529411764,13
82,KPITTECH.NS,it,5,0.49083333333333323,3,0.4666666666666667,0.75,0.1666666666666666,0.25,0.3149999999999999,180
83,TIMKEN.NS,capital_goods,8,0.49068627450980395,3,0.4836601307189542,0.33333333333333337,0.7222222222222222,0.6666666666666666,0.611764705882353,51
84,BEL.NS,capital_goods,9,0.4905228758169935,3,0.6568627450980392,0.05555555555555558,0.8333333333333334,0.9444444444444444,0.8248366013071895,2
85,M&M.NS,auto,9,0.4875816993464053,3,0.857843137254902,0.33333333333333337,0.1111111111111111,0.6666666666666666,0.6129084967320262,49
86,TATACONSUM.NS,fmcg,5,0.4875,3,0.2083333333333333,0.9166666666666667,0.3333333333333333,0.0833333333333333,0.2708333333333333,191
87,BATAINDIA.NS,consumer_durables_retail,7,0.4857142857142857,3,0.6071428571428572,0.6428571428571429,0.0714285714285714,0.3571428571428571,0.3321428571428572,171
88,DEEPAKNTR.NS,chemicals,7,0.484090909090909,3,0.4393939393939394,0.5833333333333333,0.4166666666666666,0.4166666666666667,0.4901515151515151,109
89,SOBHA.NS,realty,2,0.48333333333333334,3,0.1666666666666666,0.8333333333333334,0.5,0.1666666666666666,0.4,142
90,BIOCON.NS,pharma_healthcare,9,0.4833333333333333,3,0.2777777777777778,0.9444444444444445,0.1666666666666666,0.0555555555555555,0.1777777777777777,197
91,AMBUJACEM.NS,cement,4,0.48125,3,0.625,0.125,0.75,0.875,0.6250000000000001,42
92,INFY.NS,it,6,0.48083333333333333,3,0.8333333333333334,0.18333333333333335,0.3333333333333333,0.8166666666666667,0.595,55
93,HDFCBANK.NS,banking,8,0.4779904306220095,2,0.4210526315789473,0.5430622009569378,,0.4569377990430622,0.4542464114832535,128
94,CANBK.NS,banking,9,0.47719298245614034,2,0.8947368421052632,0.0,,1.0,0.7244152046783625,20
95,CARBORUNIV.NS,capital_goods,10,0.4749999999999999,3,0.3055555555555556,0.8888888888888888,0.1666666666666666,0.1111111111111111,0.3027777777777778,184
96,RBLBANK.NS,banking,10,0.4736842105263157,2,0.1052631578947368,0.8947368421052632,,0.1052631578947368,0.3011695906432748,185
97,METROPOLIS.NS,pharma_healthcare,10,0.4694444444444445,3,0.3611111111111111,0.6111111111111112,0.4444444444444444,0.3888888888888889,0.4027777777777778,140
98,ZEEL.NS,telecom_media,2,0.46749999999999997,3,0.0,0.8,0.75,0.2,0.25,195
99,TATASTEEL.NS,metals_mining,8,0.46666666666666673,3,0.3666666666666667,0.8666666666666667,0.0666666666666666,0.1333333333333333,0.27,192
100,RATNAMANI.NS,metals_mining,9,0.4666666666666666,3,0.1999999999999999,0.5333333333333333,0.8,0.4666666666666667,0.3866666666666666,150
101,IRCTC.NS,infra_logistics_defense,6,0.4625,3,0.571969696969697,0.08333333333333337,0.8181818181818181,0.9166666666666666,0.7602272727272726,12
102,GILLETTE.NS,consumer_durables_retail,8,0.46071428571428574,3,0.5714285714285714,0.0,0.9285714285714286,1.0,0.7285714285714285,17
103,VOLTAS.NS,consumer_durables_retail,8,0.46071428571428574,3,0.0714285714285714,0.9285714285714286,0.4285714285714286,0.0714285714285714,0.2714285714285714,190
104,BLUESTARCO.NS,consumer_durables_retail,8,0.46071428571428574,3,0.3928571428571428,0.7142857142857143,0.2142857142857143,0.2857142857142857,0.3464285714285714,164
105,GODREJCP.NS,fmcg,6,0.45833333333333337,3,0.4166666666666667,0.8333333333333334,0.0,0.1666666666666666,0.325,174
106,AUBANK.NS,banking,11,0.4526315789473685,2,0.1578947368421053,0.7894736842105264,,0.2105263157894736,0.3464912280701754,163
107,AXISBANK.NS,banking,12,0.4502392344497608,2,0.4736842105263158,0.42344497607655507,,0.5765550239234449,0.4910619351408824,107
108,UNIONBANK.NS,banking,13,0.4476874003189793,2,0.736842105263158,0.11722488038277512,,0.8827751196172249,0.8098086124401914,5
109,JINDALSTEL.NS,metals_mining,10,0.4433333333333333,3,0.2,0.8,0.3333333333333333,0.2,0.32,176
110,INDUSINDBK.NS,banking,14,0.4421052631578947,2,0.0,0.9473684210526316,,0.0526315789473684,0.0752923976608187,200
111,APLAPOLLO.NS,metals_mining,11,0.44,3,0.0,0.7333333333333334,0.7333333333333334,0.2666666666666666,0.2933333333333333,189
112,RECLTD.NS,nbfc_financial_services,8,0.43956043956043955,3,0.7857142857142857,0.15384615384615385,0.2857142857142857,0.8461538461538461,0.660989010989011,34
113,MUTHOOTFIN.NS,nbfc_financial_services,9,0.435989010989011,3,0.6428571428571428,0.15384615384615385,0.5,0.8461538461538461,0.7038461538461538,27
114,COFORGE.NS,it,7,0.4358333333333333,3,0.1416666666666666,0.6666666666666667,0.5833333333333333,0.3333333333333333,0.4591666666666666,125
115,ENDURANCE.NS,auto,10,0.4331699346405229,3,0.2843137254901961,0.5555555555555556,0.5,0.4444444444444444,0.4630718954248366,123
116,PVRINOX.NS,telecom_media,3,0.4325,3,0.3999999999999999,0.6,0.25,0.4,0.45,130
117,DMART.NS,consumer_durables_retail,11,0.4285714285714286,3,0.2142857142857143,0.5714285714285715,0.5714285714285714,0.4285714285714285,0.4214285714285714,133
118,KEI.NS,capital_goods,11,0.42745098039215684,3,0.3741830065359477,0.5555555555555556,0.3333333333333333,0.4444444444444444,0.478921568627451,115
119,ABBOTINDIA.NS,pharma_healthcare,11,0.42500000000000004,3,0.5277777777777778,0.05555555555555558,0.7777777777777778,0.9444444444444444,0.6305555555555555,40
120,GODREJPROP.NS,realty,3,0.42500000000000004,3,0.6666666666666667,0.33333333333333337,0.1666666666666666,0.6666666666666666,0.5666666666666667,65
121,APOLLOHOSP.NS,pharma_healthcare,12,0.425,3,0.25,0.8888888888888888,0.0555555555555555,0.1111111111111111,0.2527777777777777,194
122,MPHASIS.NS,it,8,0.42458333333333326,3,0.4916666666666666,0.5916666666666667,0.0833333333333333,0.4083333333333333,0.42,134
123,HINDUNILVR.NS,fmcg,7,0.4208333333333334,3,0.4583333333333333,0.08333333333333337,0.8333333333333334,0.9166666666666666,0.6291666666666667,41
124,VBL.NS,fmcg,8,0.4104166666666666,3,0.6666666666666666,0.29166666666666663,0.1666666666666666,0.7083333333333334,0.6125,50
125,SUNPHARMA.NS,pharma_healthcare,13,0.4083333333333333,3,0.4722222222222222,0.11111111111111116,0.7222222222222222,0.8888888888888888,0.6083333333333334,53
126,MARICO.NS,fmcg,9,0.40833333333333327,3,0.2083333333333333,0.75,0.25,0.25,0.3708333333333333,156
127,HDFCLIFE.NS,insurance,3,0.4074999999999999,3,0.1833333333333333,0.7166666666666667,0.3333333333333333,0.2833333333333333,0.3733333333333333,155
128,BRITANNIA.NS,fmcg,10,0.4041666666666667,3,0.375,0.6666666666666667,0.0833333333333333,0.3333333333333333,0.2958333333333333,188
129,GRINDWELL.NS,capital_goods,12,0.4031045751633987,3,0.4869281045751634,0.2777777777777778,0.4444444444444444,0.7222222222222222,0.5294117647058822,85
130,UNOMINDA.NS,auto,11,0.4013071895424836,3,0.142156862745098,0.6666666666666667,0.4444444444444444,0.3333333333333333,0.3426470588235294,165
131,BHEL.NS,capital_goods,13,0.39558823529411763,3,0.2875816993464052,0.7222222222222222,0.1111111111111111,0.2777777777777778,0.3918300653594771,148
132,PHOENIXLTD.NS,realty,4,0.39166666666666666,3,0.3333333333333333,0.5,0.3333333333333333,0.5,0.3833333333333333,152
133,LTTS.NS,it,9,0.38916666666666666,3,0.275,0.5,0.4166666666666666,0.5,0.3324999999999999,170
134,FORTIS.NS,pharma_healthcare,14,0.38888888888888895,3,0.25,0.6666666666666667,0.2222222222222222,0.3333333333333333,0.3194444444444444,177
135,NTPC.NS,energy_power,6,0.38636363636363635,3,0.6363636363636364,0.18181818181818177,0.2727272727272727,0.8181818181818182,0.5636363636363636,67
136,RVNL.NS,infra_logistics_defense,7,0.3833333333333333,3,0.0909090909090908,0.6666666666666667,0.4545454545454546,0.3333333333333333,0.3181818181818182,178
137,RAMCOCEM.NS,cement,5,0.38125,3,0.4375,0.5,0.125,0.5,0.45625,127
138,BAJFINANCE.NS,nbfc_financial_services,10,0.37774725274725274,3,0.0714285714285714,0.5384615384615385,0.6428571428571428,0.4615384615384615,0.417032967032967,135
139,POONAWALLA.NS,nbfc_financial_services,11,0.37637362637362637,3,0.0,0.7692307692307693,0.4285714285714286,0.2307692307692307,0.3549450549450549,162
140,BHARATFORG.NS,auto,12,0.3749999999999999,3,0.0555555555555555,0.8888888888888888,0.1666666666666666,0.1111111111111111,0.15,198
141,IOB.NS,banking,15,0.37368421052631584,2,0.631578947368421,0.07894736842105277,,0.9210526315789472,0.8183479532163742,3
142,AARTIIND.NS,chemicals,8,0.3696969696969697,3,0.3409090909090909,0.6666666666666667,0.0,0.3333333333333333,0.3856060606060606,151
143,KOTAKBANK.NS,banking,16,0.36491228070175435,2,0.3157894736842105,0.42105263157894735,,0.5789473684210527,0.5021929824561403,96
144,SUNDRMFAST.NS,auto,13,0.36437908496732024,3,0.2859477124183006,0.2777777777777778,0.6111111111111112,0.7222222222222222,0.5135620915032679,93
145,CUMMINSIND.NS,capital_goods,14,0.3643790849673202,3,0.230392156862745,0.2222222222222222,0.7777777777777778,0.7777777777777778,0.5913398692810458,58
146,TMPV.NS,auto,14,0.36388888888888893,3,0.7222222222222222,0.05555555555555558,0.2222222222222222,0.9444444444444444,0.5555555555555555,71
147,JSWSTEEL.NS,metals_mining,12,0.36333333333333334,3,0.5,0.4666666666666667,0.0,0.5333333333333333,0.39,149
148,THERMAX.NS,capital_goods,15,0.36307189542483664,3,0.1437908496732026,0.8333333333333334,0.0555555555555555,0.1666666666666666,0.1375816993464052,199
149,ASTRAL.NS,capital_goods,16,0.35539215686274506,3,0.3120915032679738,0.5,0.2222222222222222,0.5,0.3991830065359477,144
150,PERSISTENT.NS,it,10,0.35416666666666663,3,0.0,0.41666666666666663,0.8333333333333334,0.5833333333333334,0.525,87
151,WELCORP.NS,metals_mining,13,0.35333333333333333,3,0.2,0.4,0.5333333333333333,0.6,0.4666666666666667,122
152,TCS.NS,it,11,0.3525,3,0.725,0.0,0.25,1.0,0.6675,33
153,TORNTPOWER.NS,energy_power,7,0.35,3,0.2727272727272727,0.36363636363636365,0.4545454545454546,0.6363636363636364,0.4,141
154,HUDCO.NS,nbfc_financial_services,12,0.34835164835164834,3,0.7142857142857143,0.07692307692307676,0.1428571428571429,0.9230769230769232,0.5483516483516484,79
155,MAZDOCK.NS,infra_logistics_defense,8,0.3462121212121212,3,0.2651515151515151,0.16666666666666663,0.7272727272727273,0.8333333333333334,0.5916666666666667,57
156,UNITDSPR.NS,fmcg,11,0.3458333333333333,3,0.0833333333333333,0.41666666666666663,0.6666666666666667,0.5833333333333334,0.3666666666666667,158
157,DLF.NS,realty,5,0.3416666666666667,3,0.3333333333333333,0.0,0.8333333333333334,1.0,0.6,54
158,PIIND.NS,chemicals,9,0.34090909090909094,3,0.3106060606060606,0.08333333333333337,0.75,0.9166666666666666,0.5515151515151515,76
159,ICICIBANK.NS,banking,17,0.3405103668261564,2,0.368421052631579,0.30861244019138756,,0.6913875598086124,0.480761562998405,114
160,BAJAJ-AUTO.NS,auto,15,0.33839869281045754,3,0.5751633986928104,0.11111111111111116,0.2777777777777778,0.8888888888888888,0.6947712418300653,29
161,ICICIGI.NS,insurance,4,0.33222222222222214,2,0.55,0.08333333333333315,,0.9166666666666669,0.7166666666666667,21
162,TATAPOWER.NS,energy_power,8,0.33181818181818173,3,0.1363636363636363,0.7272727272727273,0.0909090909090909,0.2727272727272727,0.1954545454545454,196
163,EICHERMOT.NS,auto,16,0.3253267973856209,3,0.2924836601307189,0.0,0.8333333333333334,1.0,0.7099673202614379,25
164,PAGEIND.NS,consumer_durables_retail,12,0.325,3,0.4642857142857143,0.1428571428571429,0.3571428571428571,0.8571428571428571,0.525,88
165,TVSMOTOR.NS,auto,17,0.322875816993464,3,0.1405228758169934,0.7222222222222222,0.0555555555555555,0.2777777777777778,0.3032679738562092,183
166,CHOLAFIN.NS,nbfc_financial_services,13,0.318956043956044,3,0.2142857142857143,0.6153846153846154,0.0714285714285714,0.3846153846153846,0.3368131868131868,167
167,BOSCHLTD.NS,auto,18,0.3158496732026143,3,0.088235294117647,0.16666666666666663,0.8888888888888888,0.8333333333333334,0.5542483660130719,74
168,HINDZINC.NS,metals_mining,14,0.31333333333333335,3,0.5333333333333333,0.0,0.4,1.0,0.7266666666666667,18
169,FEDERALBNK.NS,banking,18,0.312280701754386,2,0.2631578947368421,0.368421052631579,,0.631578947368421,0.5160818713450291,91
170,TATAELXSI.NS,it,12,0.31166666666666665,3,0.1333333333333333,0.08333333333333337,0.9166666666666666,0.9166666666666666,0.615,48
171,LALPATHLAB.NS,pharma_healthcare,15,0.3111111111111111,3,0.25,0.16666666666666663,0.6111111111111112,0.8333333333333334,0.5583333333333333,69
172,ICICIPRULI.NS,insurance,5,0.3041666666666667,3,0.3666666666666667,0.44999999999999996,0.0,0.55,0.3083333333333333,182
173,PRESTIGE.NS,realty,6,0.3041666666666667,3,0.25,0.5833333333333335,0.0,0.4166666666666666,0.3,187
174,ADANIPORTS.NS,infra_logistics_defense,9,0.2954545454545454,3,0.5681818181818181,0.0,0.2727272727272727,1.0,0.6916666666666667,30
175,JKCEMENT.NS,cement,6,0.29375,3,0.1875,0.625,0.0,0.375,0.36875,157
176,HINDCOPPER.NS,metals_mining,15,0.29,3,0.0666666666666666,0.1333333333333333,0.8666666666666667,0.8666666666666667,0.6533333333333333,35
177,ULTRACEMCO.NS,cement,7,0.2875,3,0.1875,0.25,0.5,0.75,0.55625,70
178,ADANIENT.NS,infra_logistics_defense,10,0.2731060606060606,3,0.2613636363636363,0.41666666666666663,0.0909090909090909,0.5833333333333334,0.4715909090909091,119
179,ABB.NS,capital_goods,17,0.2714869281045752,3,0.0294117647058823,0.3055555555555556,0.6111111111111112,0.6944444444444444,0.4060457516339869,139
180,SRF.NS,chemicals,10,0.2628787878787878,3,0.2613636363636363,0.33333333333333337,0.1666666666666666,0.6666666666666666,0.4450757575757575,131
181,DIVISLAB.NS,pharma_healthcare,16,0.2583333333333333,3,0.0555555555555555,0.0,0.9444444444444444,1.0,0.6722222222222223,32
182,NESTLEIND.NS,fmcg,12,0.24166666666666667,3,0.0,0.33333333333333337,0.5,0.6666666666666666,0.5,97
183,BHARTIARTL.NS,telecom_media,4,0.23,3,0.4,0.19999999999999996,0.0,0.8,0.56,68
184,POWERGRID.NS,energy_power,9,0.2272727272727273,3,0.4545454545454546,0.0,0.1818181818181817,1.0,0.4909090909090909,108
185,PIDILITIND.NS,chemicals,11,0.225,3,0.0,0.16666666666666663,0.6666666666666667,0.8333333333333334,0.5,98
186,TITAN.NS,consumer_durables_retail,13,0.2214285714285714,3,0.1785714285714285,0.4285714285714286,0.0,0.5714285714285714,0.425,132
187,SIEMENS.NS,capital_goods,18,0.21797385620915033,3,0.0866013071895425,0.16666666666666663,0.5,0.8333333333333334,0.4759803921568627,116
188,COCHINSHIP.NS,infra_logistics_defense,11,0.2149621212121212,3,0.0871212121212121,0.125,0.5454545454545454,0.875,0.4143939393939393,137
189,TORNTPHARM.NS,pharma_healthcare,17,0.21111111111111108,3,0.1388888888888889,0.4444444444444444,0.0,0.5555555555555556,0.4083333333333333,138
190,SBILIFE.NS,insurance,6,0.20222222222222222,2,0.0,0.43333333333333335,,0.5666666666666667,0.4624999999999999,124
191,IRFC.NS,nbfc_financial_services,14,0.2,3,0.5,0.0,0.0,1.0,0.4928571428571428,105
192,ADANIPOWER.NS,energy_power,10,0.1772727272727272,3,0.1363636363636363,0.09090909090909083,0.3636363636363636,0.9090909090909092,0.55,78
193,IDFCFIRSTB.NS,banking,19,0.17543859649122803,2,0.0526315789473684,0.3157894736842105,,0.6842105263157895,0.3179824561403508,179
